
Parameter p_cropwatReq(*,*,*) crop water requirements (mm) from CROPWAT /
'FR610000'.'PULS'.'YFACT' 1.15, 
'FR610000'.'POTA'.'CPET' 417.86, 
'FR610000'.'POTA'.'CRAIN' 243.3, 
'FR610000'.'POTA'.'CNIR' 174.56, 
'FR610000'.'POTA'.'YRATIO' 0.563993723464533, 
'FR610000'.'POTA'.'YFACT' 1.1, 
'FR610000'.'SUGB'.'CPET' 486.8, 
'FR610000'.'SUGB'.'CRAIN' 287.3, 
'FR610000'.'SUGB'.'CNIR' 199.5, 
'FR610000'.'SUGB'.'YRATIO' 0.671255574748903, 
'FR610000'.'SUGB'.'YFACT' 0.8, 
'FR610000'.'TOBA'.'CPET' 486.8, 
'FR610000'.'TOBA'.'CRAIN' 287.3, 
'FR610000'.'TOBA'.'CNIR' 199.5, 
'FR610000'.'TOBA'.'YRATIO' 0.631162695152013, 
'FR610000'.'TOBA'.'YFACT' 0.9, 
'FR610000'.'TOMA'.'CPET' 464.2, 
'FR610000'.'TOMA'.'CRAIN' 284.32, 
'FR610000'.'TOMA'.'CNIR' 179.88, 
'FR610000'.'TOMA'.'YRATIO' 0.593119345109867, 
'FR610000'.'TOMA'.'YFACT' 1.05, 
'FR610000'.'OVEG'.'CPET' 464.2, 
'FR610000'.'OVEG'.'CRAIN' 284.32, 
'FR610000'.'OVEG'.'CNIR' 179.88, 
'FR610000'.'OVEG'.'YRATIO' 0.593119345109867, 
'FR610000'.'OVEG'.'YFACT' 1.05, 
'FR610000'.'APPL'.'CPET' 578.66, 
'FR610000'.'APPL'.'CRAIN' 427.4, 
'FR610000'.'APPL'.'CNIR' 151.26, 
'FR610000'.'APPL'.'YRATIO' 0.738602979296996, 
'FR610000'.'APPL'.'YFACT' 1, 
'FR610000'.'OFRU'.'CPET' 578.66, 
'FR610000'.'OFRU'.'CRAIN' 427.4, 
'FR610000'.'OFRU'.'CNIR' 151.26, 
'FR610000'.'OFRU'.'YRATIO' 0.738602979296996, 
'FR610000'.'OFRU'.'YFACT' 1, 
'FR610000'.'CITR'.'CPET' 524.96, 
'FR610000'.'CITR'.'CRAIN' 461.035, 
'FR610000'.'CITR'.'CNIR' 63.925, 
'FR610000'.'CITR'.'YRATIO' 0.890405935690338, 
'FR610000'.'CITR'.'YFACT' 0.9, 
'FR610000'.'TAGR'.'CPET' 354.14, 
'FR610000'.'TAGR'.'CRAIN' 338.890757575758, 
'FR610000'.'TAGR'.'CNIR' 15.2492424242424, 
'FR610000'.'TAGR'.'YRATIO' 0.963399062346513, 
'FR610000'.'TAGR'.'YFACT' 0.85, 
'FR610000'.'TABO'.'CPET' 479.14, 
'FR610000'.'TABO'.'CRAIN' 399.99, 
'FR610000'.'TABO'.'CNIR' 79.15, 
'FR610000'.'TABO'.'YRATIO' 0.834808198021455, 
'FR610000'.'TABO'.'YFACT' 1, 
'FR610000'.'TWIN'.'CPET' 324.56, 
'FR610000'.'TWIN'.'CRAIN' 310.063787878788, 
'FR610000'.'TWIN'.'CNIR' 14.4962121212121, 
'FR610000'.'TWIN'.'YRATIO' 0.962035431651989, 
'FR610000'.'TWIN'.'YFACT' 0.85, 
'FR620000'.'SWHE'.'CPET' 414.2, 
'FR620000'.'SWHE'.'CRAIN' 297.65, 
'FR620000'.'SWHE'.'CNIR' 116.55, 
'FR620000'.'SWHE'.'YRATIO' 0.851632839209328, 
'FR620000'.'SWHE'.'YFACT' 1, 
'FR620000'.'DWHE'.'CPET' 414.2, 
'FR620000'.'DWHE'.'CRAIN' 297.65, 
'FR620000'.'DWHE'.'CNIR' 116.55, 
'FR620000'.'DWHE'.'YRATIO' 0.851632839209328, 
'FR620000'.'DWHE'.'YFACT' 1, 
'FR620000'.'RYEM'.'CPET' 414.2, 
'FR620000'.'RYEM'.'CRAIN' 297.65, 
'FR620000'.'RYEM'.'CNIR' 116.55, 
'FR620000'.'RYEM'.'YRATIO' 0.642379032841238, 
'FR620000'.'RYEM'.'YFACT' 1, 
'FR620000'.'BARL'.'CPET' 414.2, 
'FR620000'.'BARL'.'CRAIN' 297.65, 
'FR620000'.'BARL'.'CNIR' 116.55, 
'FR620000'.'BARL'.'YRATIO' 0.846862460008128, 
'FR620000'.'BARL'.'YFACT' 1, 
'FR620000'.'OATS'.'CPET' 414.2, 
'FR620000'.'OATS'.'CRAIN' 297.65, 
'FR620000'.'OATS'.'CNIR' 116.55, 
'FR620000'.'OATS'.'YRATIO' 0.71861419604056, 
'FR620000'.'OATS'.'YFACT' 1, 
'FR620000'.'MAIZ'.'CPET' 452.925, 
'FR620000'.'MAIZ'.'CRAIN' 225.075, 
'FR620000'.'MAIZ'.'CNIR' 227.85, 
'FR620000'.'MAIZ'.'YRATIO' 0.434468587628176, 
'FR620000'.'MAIZ'.'YFACT' 1.25, 
'FR620000'.'OCER'.'CPET' 414.2, 
'FR620000'.'OCER'.'CRAIN' 297.65, 
'FR620000'.'OCER'.'CNIR' 116.55, 
'FR620000'.'OCER'.'YRATIO' 0.71861419604056, 
'FR620000'.'OCER'.'YFACT' 1, 
'FR620000'.'RAPE'.'CPET' 405.6, 
'FR620000'.'RAPE'.'CRAIN' 199.875, 
'FR620000'.'RAPE'.'CNIR' 205.725, 
'FR620000'.'RAPE'.'YRATIO' 0.769152685413244, 
'FR620000'.'RAPE'.'YFACT' 0.9, 
'FR620000'.'SUNF'.'CPET' 405.6, 
'FR620000'.'SUNF'.'CRAIN' 199.875, 
'FR620000'.'SUNF'.'CNIR' 205.725, 
'FR620000'.'SUNF'.'YRATIO' 0.592080559682685, 
'FR620000'.'SUNF'.'YFACT' 0.95, 
'FR620000'.'SOYA'.'CPET' 405.6, 
'FR620000'.'SOYA'.'CRAIN' 199.875, 
'FR620000'.'SOYA'.'CNIR' 205.725, 
'FR620000'.'SOYA'.'YRATIO' 0.568870192307692, 
'FR620000'.'SOYA'.'YFACT' 0.85, 
'FR620000'.'MAIF'.'CPET' 452.925, 
'FR620000'.'MAIF'.'CRAIN' 225.075, 
'FR620000'.'MAIF'.'CNIR' 227.85, 
'FR620000'.'MAIF'.'YRATIO' 0.446630236794171, 
'FR620000'.'MAIF'.'YFACT' 1.1, 
'FR620000'.'ROOF'.'CPET' 452.925, 
'FR620000'.'ROOF'.'CRAIN' 225.075, 
'FR620000'.'ROOF'.'CNIR' 227.85, 
'FR620000'.'ROOF'.'YRATIO' 0.547242921013413, 
'FR620000'.'ROOF'.'YFACT' 0.9, 
'FR620000'.'OFAR'.'CPET' 452.925, 
'FR620000'.'OFAR'.'CRAIN' 225.075, 
'FR620000'.'OFAR'.'CNIR' 227.85, 
'FR620000'.'OFAR'.'YRATIO' 0.547242921013413, 
'FR620000'.'OFAR'.'YFACT' 0.9, 
'FR620000'.'GRAE'.'CPET' 452.925, 
'FR620000'.'GRAE'.'CRAIN' 225.075, 
'FR620000'.'GRAE'.'CNIR' 227.85, 
'FR620000'.'GRAE'.'YRATIO' 0.547242921013413, 
'FR620000'.'GRAE'.'YFACT' 0.9, 
'FR620000'.'GRAI'.'CPET' 452.925, 
'FR620000'.'GRAI'.'CRAIN' 225.075, 
'FR620000'.'GRAI'.'CNIR' 227.85, 
'FR620000'.'GRAI'.'YRATIO' 0.547242921013413, 
'FR620000'.'GRAI'.'YFACT' 0.9, 
'FR620000'.'PARI'.'CPET' 47.1719696969697, 
'FR620000'.'PARI'.'CRAIN' 4.10568181818181, 
'FR620000'.'PARI'.'CNIR' 43.0662878787879, 
'FR620000'.'PARI'.'YRATIO' 0.01, 
'FR620000'.'PARI'.'YFACT' 1.25, 
'FR620000'.'OLIV'.'CPET' 501.625, 
'FR620000'.'OLIV'.'CRAIN' 394.2, 
'FR620000'.'OLIV'.'CNIR' 107.425, 
'FR620000'.'OLIV'.'YRATIO' 0.78584600049838, 
'FR620000'.'OLIV'.'YFACT' 1, 
'FR620000'.'PULS'.'CPET' 405.6, 
'FR620000'.'PULS'.'CRAIN' 199.875, 
'FR620000'.'PULS'.'CNIR' 205.725, 
'FR620000'.'PULS'.'YRATIO' 0.62005308281419, 
'FR620000'.'PULS'.'YFACT' 1.15, 
'FR620000'.'POTA'.'CPET' 441.8, 
'FR620000'.'POTA'.'CRAIN' 212.425, 
'FR620000'.'POTA'.'CNIR' 229.375, 
'FR620000'.'POTA'.'YRATIO' 0.523522698478299, 
'FR620000'.'POTA'.'YFACT' 1.1, 
'FR620000'.'SUGB'.'CPET' 515.225, 
'FR620000'.'SUGB'.'CRAIN' 256.875, 
'FR620000'.'SUGB'.'CNIR' 258.35, 
'FR620000'.'SUGB'.'YRATIO' 0.62825448106961, 
'FR620000'.'SUGB'.'YFACT' 0.8, 
'FR620000'.'TOBA'.'CPET' 515.225, 
'FR620000'.'TOBA'.'CRAIN' 256.875, 
'FR620000'.'TOBA'.'CNIR' 258.35, 
'FR620000'.'TOBA'.'YRATIO' 0.548711727885875, 
'FR620000'.'TOBA'.'YFACT' 0.9, 
'FR620000'.'TOMA'.'CPET' 490.65, 
'FR620000'.'TOMA'.'CRAIN' 250.825, 
'FR620000'.'TOMA'.'CNIR' 239.825, 
'FR620000'.'TOMA'.'YRATIO' 0.486770100886579, 
'FR620000'.'TOMA'.'YFACT' 1.05, 
'FR620000'.'OVEG'.'CPET' 490.65, 
'FR620000'.'OVEG'.'CRAIN' 250.825, 
'FR620000'.'OVEG'.'CNIR' 239.825, 
'FR620000'.'OVEG'.'YRATIO' 0.486770100886579, 
'FR620000'.'OVEG'.'YFACT' 1.05, 
'FR620000'.'APPL'.'CPET' 598.925, 
'FR620000'.'APPL'.'CRAIN' 380.15, 
'FR620000'.'APPL'.'CNIR' 218.775, 
'FR620000'.'APPL'.'YRATIO' 0.634720540969237, 
'FR620000'.'APPL'.'YFACT' 1, 
'FR620000'.'OFRU'.'CPET' 598.925, 
'FR620000'.'OFRU'.'CRAIN' 380.15, 
'FR620000'.'OFRU'.'CNIR' 218.775, 
'FR620000'.'OFRU'.'YRATIO' 0.634720540969237, 
'FR620000'.'OFRU'.'YFACT' 1, 
'FR620000'.'CITR'.'CPET' 541.275, 
'FR620000'.'CITR'.'CRAIN' 450.65, 
'FR620000'.'CITR'.'CNIR' 90.625, 
'FR620000'.'CITR'.'YRATIO' 0.849314119440211, 
'FR620000'.'CITR'.'YFACT' 0.9, 
'FR620000'.'TAGR'.'CPET' 358.475, 
'FR620000'.'TAGR'.'CRAIN' 355.275, 
'FR620000'.'TAGR'.'CNIR' 3.2, 
'FR620000'.'TAGR'.'YRATIO' 0.992412302113118, 
'FR620000'.'TAGR'.'YFACT' 0.85, 
'FR620000'.'TABO'.'CPET' 501.625, 
'FR620000'.'TABO'.'CRAIN' 394.2, 
'FR620000'.'TABO'.'CNIR' 107.425, 
'FR620000'.'TABO'.'YRATIO' 0.78584600049838, 
'FR620000'.'TABO'.'YFACT' 1, 
'FR620000'.'TWIN'.'CPET' 329.7, 
'FR620000'.'TWIN'.'CRAIN' 326.5, 
'FR620000'.'TWIN'.'CNIR' 3.2, 
'FR620000'.'TWIN'.'YRATIO' 0.991750075826509, 
'FR620000'.'TWIN'.'YFACT' 0.85, 
'FR630000'.'SWHE'.'CPET' 360.3, 
'FR630000'.'SWHE'.'CRAIN' 334.1, 
'FR630000'.'SWHE'.'CNIR' 26.2, 
'FR630000'.'SWHE'.'YRATIO' 0.956250585890724, 
'FR630000'.'SWHE'.'YFACT' 1, 
'FR630000'.'DWHE'.'CPET' 360.3, 
'FR630000'.'DWHE'.'CRAIN' 334.1, 
'FR630000'.'DWHE'.'CNIR' 26.2, 
'FR630000'.'DWHE'.'YRATIO' 0.956250585890724, 
'FR630000'.'DWHE'.'YFACT' 1, 
'FR630000'.'RYEM'.'CPET' 360.3, 
'FR630000'.'RYEM'.'CRAIN' 334.1, 
'FR630000'.'RYEM'.'CNIR' 26.2, 
'FR630000'.'RYEM'.'YRATIO' 0.927282819872329, 
'FR630000'.'RYEM'.'YFACT' 1, 
'FR630000'.'BARL'.'CPET' 360.3, 
'FR630000'.'BARL'.'CRAIN' 334.1, 
'FR630000'.'BARL'.'CNIR' 26.2, 
'FR630000'.'BARL'.'YRATIO' 0.952651237952111, 
'FR630000'.'BARL'.'YFACT' 1, 
'FR630000'.'OATS'.'CPET' 360.3, 
'FR630000'.'OATS'.'CRAIN' 334.1, 
'FR630000'.'OATS'.'CNIR' 26.2, 
'FR630000'.'OATS'.'YRATIO' 0.927282819872329, 
'FR630000'.'OATS'.'YFACT' 1, 
'FR630000'.'MAIZ'.'CPET' 393.6, 
'FR630000'.'MAIZ'.'CRAIN' 256.5, 
'FR630000'.'MAIZ'.'CNIR' 137.1, 
'FR630000'.'MAIZ'.'YRATIO' 0.567944230126589, 
'FR630000'.'MAIZ'.'YFACT' 1.25, 
'FR630000'.'OCER'.'CPET' 360.3, 
'FR630000'.'OCER'.'CRAIN' 334.1, 
'FR630000'.'OCER'.'CNIR' 26.2, 
'FR630000'.'OCER'.'YRATIO' 0.927282819872329, 
'FR630000'.'OCER'.'YFACT' 1, 
'FR630000'.'RAPE'.'CPET' 355.4, 
'FR630000'.'RAPE'.'CRAIN' 229.9, 
'FR630000'.'RAPE'.'CNIR' 125.5, 
'FR630000'.'RAPE'.'YRATIO' 0.839416399234591, 
'FR630000'.'RAPE'.'YFACT' 0.9, 
'FR630000'.'SUNF'.'CPET' 355.4, 
'FR630000'.'SUNF'.'CRAIN' 229.9, 
'FR630000'.'SUNF'.'CNIR' 125.5, 
'FR630000'.'SUNF'.'YRATIO' 0.697045384100096, 
'FR630000'.'SUNF'.'YFACT' 0.95, 
'FR630000'.'SOYA'.'CPET' 355.4, 
'FR630000'.'SOYA'.'CRAIN' 229.9, 
'FR630000'.'SOYA'.'CNIR' 125.5, 
'FR630000'.'SOYA'.'YRATIO' 0.699845244794598, 
'FR630000'.'SOYA'.'YFACT' 0.85, 
'FR630000'.'MAIF'.'CPET' 393.6, 
'FR630000'.'MAIF'.'CRAIN' 256.5, 
'FR630000'.'MAIF'.'CNIR' 137.1, 
'FR630000'.'MAIF'.'YRATIO' 0.616844512195122, 
'FR630000'.'MAIF'.'YFACT' 1.1, 
'FR630000'.'ROOF'.'CPET' 393.6, 
'FR630000'.'ROOF'.'CRAIN' 256.5, 
'FR630000'.'ROOF'.'CNIR' 137.1, 
'FR630000'.'ROOF'.'YRATIO' 0.686509146341463, 
'FR630000'.'ROOF'.'YFACT' 0.9, 
'FR630000'.'OFAR'.'CPET' 393.6, 
'FR630000'.'OFAR'.'CRAIN' 256.5, 
'FR630000'.'OFAR'.'CNIR' 137.1, 
'FR630000'.'OFAR'.'YRATIO' 0.686509146341463, 
'FR630000'.'OFAR'.'YFACT' 0.9, 
'FR630000'.'GRAE'.'CPET' 393.6, 
'FR630000'.'GRAE'.'CRAIN' 256.5, 
'FR630000'.'GRAE'.'CNIR' 137.1, 
'FR630000'.'GRAE'.'YRATIO' 0.686509146341463, 
'FR630000'.'GRAE'.'YFACT' 0.9, 
'FR630000'.'GRAI'.'CPET' 393.6, 
'FR630000'.'GRAI'.'CRAIN' 256.5, 
'FR630000'.'GRAI'.'CNIR' 137.1, 
'FR630000'.'GRAI'.'YRATIO' 0.686509146341463, 
'FR630000'.'GRAI'.'YFACT' 0.9, 
'FR630000'.'PARI'.'CPET' 47.1719696969697, 
'FR630000'.'PARI'.'CRAIN' 4.10568181818181, 
'FR630000'.'PARI'.'CNIR' 43.0662878787879, 
'FR630000'.'PARI'.'YRATIO' 0.01, 
'FR630000'.'PARI'.'YFACT' 1.25, 
'FR630000'.'OLIV'.'CPET' 429.5, 
'FR630000'.'OLIV'.'CRAIN' 403.2, 
'FR630000'.'OLIV'.'CNIR' 26.3, 
'FR630000'.'OLIV'.'YRATIO' 0.938766006984866, 
'FR630000'.'OLIV'.'YFACT' 1, 
'FR630000'.'PULS'.'CPET' 355.4, 
'FR630000'.'PULS'.'CRAIN' 229.9, 
'FR630000'.'PULS'.'CNIR' 125.5, 
'FR630000'.'PULS'.'YRATIO' 0.730074917640672, 
'FR630000'.'PULS'.'YFACT' 1.15, 
'FR630000'.'POTA'.'CPET' 390.6, 
'FR630000'.'POTA'.'CRAIN' 249.6, 
'FR630000'.'POTA'.'CNIR' 141, 
'FR630000'.'POTA'.'YRATIO' 0.613112014062345, 
'FR630000'.'POTA'.'YFACT' 1.1, 
'FR630000'.'SUGB'.'CPET' 448.2, 
'FR630000'.'SUGB'.'CRAIN' 291.77, 
'FR630000'.'SUGB'.'CNIR' 156.43, 
'FR630000'.'SUGB'.'YRATIO' 0.690360497384125, 
'FR630000'.'SUGB'.'YFACT' 0.8, 
'FR630000'.'TOBA'.'CPET' 448.2, 
'FR630000'.'TOBA'.'CRAIN' 291.77, 
'FR630000'.'TOBA'.'CNIR' 156.43, 
'FR630000'.'TOBA'.'YRATIO' 0.685883534136546, 
'FR630000'.'TOBA'.'YFACT' 0.9, 
'FR630000'.'TOMA'.'CPET' 428.9, 
'FR630000'.'TOMA'.'CRAIN' 291.1, 
'FR630000'.'TOMA'.'CNIR' 137.8, 
'FR630000'.'TOMA'.'YRATIO' 0.662648636045698, 
'FR630000'.'TOMA'.'YFACT' 1.05, 
'FR630000'.'OVEG'.'CPET' 428.9, 
'FR630000'.'OVEG'.'CRAIN' 291.1, 
'FR630000'.'OVEG'.'CNIR' 137.8, 
'FR630000'.'OVEG'.'YRATIO' 0.662648636045698, 
'FR630000'.'OVEG'.'YFACT' 1.05, 
'FR630000'.'APPL'.'CPET' 515, 
'FR630000'.'APPL'.'CRAIN' 413.9, 
'FR630000'.'APPL'.'CNIR' 101.1, 
'FR630000'.'APPL'.'YRATIO' 0.80368932038835, 
'FR630000'.'APPL'.'YFACT' 1, 
'FR630000'.'OFRU'.'CPET' 515, 
'FR630000'.'OFRU'.'CRAIN' 413.9, 
'FR630000'.'OFRU'.'CNIR' 101.1, 
'FR630000'.'OFRU'.'YRATIO' 0.80368932038835, 
'FR630000'.'OFRU'.'YFACT' 1, 
'FR630000'.'CITR'.'CPET' 459.4, 
'FR630000'.'CITR'.'CRAIN' 443.2, 
'FR630000'.'CITR'.'CNIR' 16.2, 
'FR630000'.'CITR'.'YRATIO' 0.968262951676099, 
'FR630000'.'CITR'.'YFACT' 0.9, 
'FR630000'.'TAGR'.'CPET' 301.7, 
'FR630000'.'TAGR'.'CRAIN' 286.450757575758, 
'FR630000'.'TAGR'.'CNIR' 15.2492424242424, 
'FR630000'.'TAGR'.'YRATIO' 0.957037268609194, 
'FR630000'.'TAGR'.'YFACT' 0.85, 
'FR630000'.'TABO'.'CPET' 429.5, 
'FR630000'.'TABO'.'CRAIN' 403.2, 
'FR630000'.'TABO'.'CNIR' 26.3, 
'FR630000'.'TABO'.'YRATIO' 0.938766006984866, 
'FR630000'.'TABO'.'YFACT' 1, 
'FR630000'.'TWIN'.'CPET' 278, 
'FR630000'.'TWIN'.'CRAIN' 263.503787878788, 
'FR630000'.'TWIN'.'CNIR' 14.4962121212121, 
'FR630000'.'TWIN'.'YRATIO' 0.955677049269675, 
'FR630000'.'TWIN'.'YFACT' 0.85, 
'FR710000'.'SWHE'.'CPET' 424.96, 
'FR710000'.'SWHE'.'CRAIN' 341.64, 
'FR710000'.'SWHE'.'CNIR' 83.32, 
'FR710000'.'SWHE'.'YRATIO' 0.889257751779029, 
'FR710000'.'SWHE'.'YFACT' 1, 
'FR710000'.'DWHE'.'CPET' 424.96, 
'FR710000'.'DWHE'.'CRAIN' 341.64, 
'FR710000'.'DWHE'.'CNIR' 83.32, 
'FR710000'.'DWHE'.'YRATIO' 0.889257751779029, 
'FR710000'.'DWHE'.'YFACT' 1, 
'FR710000'.'RYEM'.'CPET' 424.96, 
'FR710000'.'RYEM'.'CRAIN' 341.64, 
'FR710000'.'RYEM'.'CNIR' 83.32, 
'FR710000'.'RYEM'.'YRATIO' 0.89820908571742, 
'FR710000'.'RYEM'.'YFACT' 1, 
'FR710000'.'BARL'.'CPET' 424.96, 
'FR710000'.'BARL'.'CRAIN' 341.64, 
'FR710000'.'BARL'.'CNIR' 83.32, 
'FR710000'.'BARL'.'YRATIO' 0.88822403365259, 
'FR710000'.'BARL'.'YFACT' 1, 
'FR710000'.'OATS'.'CPET' 424.96, 
'FR710000'.'OATS'.'CRAIN' 341.64, 
'FR710000'.'OATS'.'CNIR' 83.32, 
'FR710000'.'OATS'.'YRATIO' 0.803934487951807, 
'FR710000'.'OATS'.'YFACT' 1, 
'FR710000'.'MAIZ'.'CPET' 482.04, 
'FR710000'.'MAIZ'.'CRAIN' 267.4, 
'FR710000'.'MAIZ'.'CNIR' 214.64, 
'FR710000'.'MAIZ'.'YRATIO' 0.591662885039053, 
'FR710000'.'MAIZ'.'YFACT' 1.25, 
'FR710000'.'OCER'.'CPET' 424.96, 
'FR710000'.'OCER'.'CRAIN' 341.64, 
'FR710000'.'OCER'.'CNIR' 83.32, 
'FR710000'.'OCER'.'YRATIO' 0.803934487951807, 
'FR710000'.'OCER'.'YFACT' 1, 
'FR710000'.'RAPE'.'CPET' 434.56, 
'FR710000'.'RAPE'.'CRAIN' 237.54, 
'FR710000'.'RAPE'.'CNIR' 197.02, 
'FR710000'.'RAPE'.'YRATIO' 0.78437636234949, 
'FR710000'.'RAPE'.'YFACT' 0.9, 
'FR710000'.'SUNF'.'CPET' 434.56, 
'FR710000'.'SUNF'.'CRAIN' 237.54, 
'FR710000'.'SUNF'.'CNIR' 197.02, 
'FR710000'.'SUNF'.'YRATIO' 0.704643459657226, 
'FR710000'.'SUNF'.'YFACT' 0.95, 
'FR710000'.'SOYA'.'CPET' 434.56, 
'FR710000'.'SOYA'.'CRAIN' 237.54, 
'FR710000'.'SOYA'.'CNIR' 197.02, 
'FR710000'.'SOYA'.'YRATIO' 0.614628589837997, 
'FR710000'.'SOYA'.'YFACT' 0.85, 
'FR710000'.'MAIF'.'CPET' 482.04, 
'FR710000'.'MAIF'.'CRAIN' 267.4, 
'FR710000'.'MAIF'.'CNIR' 214.64, 
'FR710000'.'MAIF'.'YRATIO' 0.510198323790557, 
'FR710000'.'MAIF'.'YFACT' 1.1, 
'FR710000'.'ROOF'.'CPET' 482.04, 
'FR710000'.'ROOF'.'CRAIN' 267.4, 
'FR710000'.'ROOF'.'CNIR' 214.64, 
'FR710000'.'ROOF'.'YRATIO' 0.599253174010456, 
'FR710000'.'ROOF'.'YFACT' 0.9, 
'FR710000'.'OFAR'.'CPET' 482.04, 
'FR710000'.'OFAR'.'CRAIN' 267.4, 
'FR710000'.'OFAR'.'CNIR' 214.64, 
'FR710000'.'OFAR'.'YRATIO' 0.599253174010456, 
'FR710000'.'OFAR'.'YFACT' 0.9, 
'FR710000'.'GRAE'.'CPET' 482.04, 
'FR710000'.'GRAE'.'CRAIN' 267.4, 
'FR710000'.'GRAE'.'CNIR' 214.64, 
'FR710000'.'GRAE'.'YRATIO' 0.599253174010456, 
'FR710000'.'GRAE'.'YFACT' 0.9, 
'FR710000'.'GRAI'.'CPET' 482.04, 
'FR710000'.'GRAI'.'CRAIN' 267.4, 
'FR710000'.'GRAI'.'CNIR' 214.64, 
'FR710000'.'GRAI'.'YRATIO' 0.599253174010456, 
'FR710000'.'GRAI'.'YFACT' 0.9, 
'FR710000'.'PARI'.'CPET' 47.1719696969697, 
'FR710000'.'PARI'.'CRAIN' 4.10568181818181, 
'FR710000'.'PARI'.'CNIR' 43.0662878787879, 
'FR710000'.'PARI'.'YRATIO' 0.01, 
'FR710000'.'PARI'.'YFACT' 1.25, 
'FR710000'.'OLIV'.'CPET' 525.64, 
'FR710000'.'OLIV'.'CRAIN' 444.64, 
'FR710000'.'OLIV'.'CNIR' 81, 
'FR710000'.'OLIV'.'YRATIO' 0.845902138345636, 
'FR710000'.'OLIV'.'YFACT' 1, 
'FR710000'.'PULS'.'CPET' 434.56, 
'FR710000'.'PULS'.'CRAIN' 237.54, 
'FR710000'.'PULS'.'CNIR' 197.02, 
'FR710000'.'PULS'.'YRATIO' 0.6868380971103, 
'FR710000'.'PULS'.'YFACT' 1.15, 
'FR710000'.'POTA'.'CPET' 471.48, 
'FR710000'.'POTA'.'CRAIN' 254.98, 
'FR710000'.'POTA'.'CNIR' 216.5, 
'FR710000'.'POTA'.'YRATIO' 0.632015384695187, 
'FR710000'.'POTA'.'YFACT' 1.1, 
'FR710000'.'SUGB'.'CPET' 546.12, 
'FR710000'.'SUGB'.'CRAIN' 307.84, 
'FR710000'.'SUGB'.'CNIR' 238.28, 
'FR710000'.'SUGB'.'YRATIO' 0.744383255073476, 
'FR710000'.'SUGB'.'YFACT' 0.8, 
'FR710000'.'TOBA'.'CPET' 546.12, 
'FR710000'.'TOBA'.'CRAIN' 307.84, 
'FR710000'.'TOBA'.'CNIR' 238.28, 
'FR710000'.'TOBA'.'YRATIO' 0.607317073170732, 
'FR710000'.'TOBA'.'YFACT' 0.9, 
'FR710000'.'TOMA'.'CPET' 520.2, 
'FR710000'.'TOMA'.'CRAIN' 304.34, 
'FR710000'.'TOMA'.'CNIR' 215.86, 
'FR710000'.'TOMA'.'YRATIO' 0.564296424452134, 
'FR710000'.'TOMA'.'YFACT' 1.05, 
'FR710000'.'OVEG'.'CPET' 520.2, 
'FR710000'.'OVEG'.'CRAIN' 304.34, 
'FR710000'.'OVEG'.'CNIR' 215.86, 
'FR710000'.'OVEG'.'YRATIO' 0.564296424452134, 
'FR710000'.'OVEG'.'YFACT' 1.05, 
'FR710000'.'APPL'.'CPET' 628.98, 
'FR710000'.'APPL'.'CRAIN' 446.94, 
'FR710000'.'APPL'.'CNIR' 182.04, 
'FR710000'.'APPL'.'YRATIO' 0.710579032719641, 
'FR710000'.'APPL'.'YFACT' 1, 
'FR710000'.'OFRU'.'CPET' 628.98, 
'FR710000'.'OFRU'.'CRAIN' 446.94, 
'FR710000'.'OFRU'.'CNIR' 182.04, 
'FR710000'.'OFRU'.'YRATIO' 0.710579032719641, 
'FR710000'.'OFRU'.'YFACT' 1, 
'FR710000'.'CITR'.'CPET' 565.04, 
'FR710000'.'CITR'.'CRAIN' 497.38, 
'FR710000'.'CITR'.'CNIR' 67.66, 
'FR710000'.'CITR'.'YRATIO' 0.892230638538865, 
'FR710000'.'CITR'.'YFACT' 0.9, 
'FR710000'.'TAGR'.'CPET' 367.84, 
'FR710000'.'TAGR'.'CRAIN' 348.74, 
'FR710000'.'TAGR'.'CNIR' 19.1, 
'FR710000'.'TAGR'.'YRATIO' 0.955863962592431, 
'FR710000'.'TAGR'.'YFACT' 0.85, 
'FR710000'.'TABO'.'CPET' 525.64, 
'FR710000'.'TABO'.'CRAIN' 444.64, 
'FR710000'.'TABO'.'CNIR' 81, 
'FR710000'.'TABO'.'YRATIO' 0.845902138345636, 
'FR710000'.'TABO'.'YFACT' 1, 
'FR710000'.'TWIN'.'CPET' 339.24, 
'FR710000'.'TWIN'.'CRAIN' 320.14, 
'FR710000'.'TWIN'.'CNIR' 19.1, 
'FR710000'.'TWIN'.'YRATIO' 0.952143025586605, 
'FR710000'.'TWIN'.'YFACT' 0.85, 
'FR720000'.'SWHE'.'CPET' 398.3, 
'FR720000'.'SWHE'.'CRAIN' 284.9, 
'FR720000'.'SWHE'.'CNIR' 113.4, 
'FR720000'.'SWHE'.'YRATIO' 0.851844714553499, 
'FR720000'.'SWHE'.'YFACT' 1, 
'FR720000'.'DWHE'.'CPET' 398.3, 
'FR720000'.'DWHE'.'CRAIN' 284.9, 
'FR720000'.'DWHE'.'CNIR' 113.4, 
'FR720000'.'DWHE'.'YRATIO' 0.851844714553499, 
'FR720000'.'DWHE'.'YFACT' 1, 
'FR720000'.'RYEM'.'CPET' 398.3, 
'FR720000'.'RYEM'.'CRAIN' 284.9, 
'FR720000'.'RYEM'.'CNIR' 113.4, 
