$onEmpty

Parameter p_irriShare(*,*,*,*) share of irrigable and irrigated area in UAAR (%) /
'BL000000'.'IRRI'.'IRSH'.'2000' 0.0217448603057459, 
'VEN'.'IRR2'.'IRSH'.'2007' 0.0316805046616262, 
'CHL'.'IRRI'.'IRSH'.'1995' 0.0717547292889759, 
'CHL'.'IRRI'.'IRSH'.'1996' 0.0722163865546218, 
'CHL'.'IRRI'.'IRSH'.'1997' 0.0722638286690317, 
'CHL'.'IRRI'.'IRSH'.'1998' 0.0722780734608056, 
'CHL'.'IRRI'.'IRSH'.'1999' 0.0730411686586985, 
'CHL'.'IRRI'.'IRSH'.'2000' 0.0727994705493051, 
'CHL'.'IRRI'.'IRSH'.'2001' 0.0726072607260726, 
'CHL'.'IRRI'.'IRSH'.'2002' 0.0706713780918728, 
'CHL'.'IRRI'.'IRSH'.'2003' 0.0713128038897893, 
'CHL'.'IRRI'.'IRSH'.'2004' 0.0690304361468466, 
'CHL'.'IRRI'.'IRSH'.'2005' 0.0692477179729304, 
'CHL'.'IRRI'.'IRSH'.'2006' 0.069620253164557, 
'CHL'.'IRRI'.'IRSH'.'2007' 0.0704932621408594, 
'CHL'.'IRRI'.'IRSH'.'2008' 0.0703243791180943, 
'CHL'.'IRRI'.'IRSH'.'2009' 0.0703332910911165, 
'CHL'.'IRRI'.'IRSH'.'2010' 0.070507527154926, 
'CHL'.'IRRI'.'IRSH'.'2011' 0.0703021090632719, 
'CHL'.'IRRI'.'IRSH'.'2012' 0.0704538241827991, 
'CHL'.'IRRI'.'IRSH'.'2013' 0.0703377479247196, 
'CHL'.'IRRI'.'IRSH'.'2014' 0.0704261096870797, 
'CHL'.'IRRI'.'IRSH'.'2015' 0.0703199239784606, 
'CHL'.'IRRI'.'IRSH'.'2016' 0.0705129019553037, 
'CHL'.'IRRI'.'IRSH'.'2017' 0.0704448816399061, 
'CHL'.'IRRI'.'IRSH'.'2018' 0.0707321735805773, 
'CHL'.'IRR2'.'IRSH'.'2007' 0.0695397915077549, 
'URU'.'IRRI'.'IRSH'.'1995' 0.0107109385459901, 
'URU'.'IRRI'.'IRSH'.'1996' 0.0113780871427615, 
'URU'.'IRRI'.'IRSH'.'1997' 0.0120441619270659, 
'URU'.'IRRI'.'IRSH'.'1998' 0.0121070234113712, 
'URU'.'IRRI'.'IRSH'.'1999' 0.0121037849404842, 
'URU'.'IRRI'.'IRSH'.'2000' 0.0125685252039043, 
'URU'.'IRRI'.'IRSH'.'2001' 0.0130330169763401, 
'URU'.'IRRI'.'IRSH'.'2002' 0.0135361522482075, 
'URU'.'IRRI'.'IRSH'.'2003' 0.0140684665371475, 
'URU'.'IRRI'.'IRSH'.'2004' 0.0147009238653989, 
'URU'.'IRRI'.'IRSH'.'2005' 0.014697950377562, 
'URU'.'IRRI'.'IRSH'.'2006' 0.0149710785981626, 
'URU'.'IRRI'.'IRSH'.'2007' 0.0151202749140893, 
'URU'.'IRRI'.'IRSH'.'2008' 0.0153332424696743, 
'URU'.'IRRI'.'IRSH'.'2009' 0.0151883353584447, 
'URU'.'IRRI'.'IRSH'.'2010' 0.0159357029030694, 
'URU'.'IRRI'.'IRSH'.'2011' 0.0163844141539309, 
'URU'.'IRRI'.'IRSH'.'2012' 0.0170063246661982, 
'URU'.'IRRI'.'IRSH'.'2013' 0.0171551706102638, 
'URU'.'IRRI'.'IRSH'.'2014' 0.0174888770741808, 
'URU'.'IRRI'.'IRSH'.'2015' 0.0177701908546482, 
'URU'.'IRRI'.'IRSH'.'2016' 0.0183098191727936, 
'URU'.'IRRI'.'IRSH'.'2017' 0.0186905906226637, 
'URU'.'IRRI'.'IRSH'.'2018' 0.0187287295143373, 
'URU'.'IRR2'.'IRSH'.'2006' 0.0115005103776795, 
'URU'.'IRR2'.'IRSH'.'2007' 0.0107903780068729, 
'URU'.'IRR2'.'IRSH'.'2008' 0.0122665939757394, 
'URU'.'IRR2'.'IRSH'.'2009' 0.0116781422978264, 
'URU'.'IRR2'.'IRSH'.'2010' 0.0123328483336798, 
'URU'.'IRR2'.'IRSH'.'2011' 0.0137684152554041, 
'URU'.'IRR2'.'IRSH'.'2012' 0.0140548137737175, 
'URU'.'IRR2'.'IRSH'.'2016' 0.015825928974934, 
'URU'.'IRR2'.'IRSH'.'2017' 0.0158781017480152, 
'URU'.'IRR2'.'IRSH'.'2018' 0.0159105016445608, 
'PAR'.'IRRI'.'IRSH'.'1995' 0.00407096852594483, 
'PAR'.'IRRI'.'IRSH'.'1996' 0.00352242258556332, 
'PAR'.'IRRI'.'IRSH'.'1997' 0.00349486203119295, 
'PAR'.'IRRI'.'IRSH'.'1998' 0.00341801856953372, 
'PAR'.'IRRI'.'IRSH'.'1999' 0.00333615495692875, 
'PAR'.'IRRI'.'IRSH'.'2000' 0.00400278402590458, 
'PAR'.'IRRI'.'IRSH'.'2001' 0.00392260317529458, 
'PAR'.'IRRI'.'IRSH'.'2002' 0.00342168428578724, 
'PAR'.'IRRI'.'IRSH'.'2003' 0.00346324821668562, 
'PAR'.'IRRI'.'IRSH'.'2004' 0.00386592401161854, 
'PAR'.'IRRI'.'IRSH'.'2005' 0.00379422919420871, 
'PAR'.'IRRI'.'IRSH'.'2006' 0.00425730876142436, 
'PAR'.'IRRI'.'IRSH'.'2007' 0.00418117927861905, 
'PAR'.'IRRI'.'IRSH'.'2008' 0.00410772466866323, 
'PAR'.'IRRI'.'IRSH'.'2009' 0.00454140718832095, 
'PAR'.'IRRI'.'IRSH'.'2010' 0.00446433221774632, 
'PAR'.'IRRI'.'IRSH'.'2011' 0.00486049315341213, 
'PAR'.'IRRI'.'IRSH'.'2012' 0.00648933038781896, 
'PAR'.'IRRI'.'IRSH'.'2013' 0.00654127601231853, 
'PAR'.'IRRI'.'IRSH'.'2014' 0.00643737355159095, 
'PAR'.'IRRI'.'IRSH'.'2015' 0.00637726051109188, 
'PAR'.'IRRI'.'IRSH'.'2016' 0.00643707756678468, 
'PAR'.'IRRI'.'IRSH'.'2017' 0.00644033489741467, 
'PAR'.'IRRI'.'IRSH'.'2018' 0.00641642605068977, 
'BOL'.'IRRI'.'IRSH'.'1995' 0.00557377049180328, 
'BOL'.'IRRI'.'IRSH'.'1996' 0.00567004688692618, 
'BOL'.'IRRI'.'IRSH'.'1997' 0.00577642783533113, 
'BOL'.'IRRI'.'IRSH'.'1998' 0.00586771943107458, 
'BOL'.'IRRI'.'IRSH'.'1999' 0.00609673851466185, 
'BOL'.'IRRI'.'IRSH'.'2000' 0.00610074576636244, 
'BOL'.'IRRI'.'IRSH'.'2001' 0.00624394445042523, 
'BOL'.'IRRI'.'IRSH'.'2002' 0.0063788158987966, 
'BOL'.'IRRI'.'IRSH'.'2003' 0.00665811662619041, 
'BOL'.'IRRI'.'IRSH'.'2004' 0.00682742988229511, 
'BOL'.'IRRI'.'IRSH'.'2005' 0.00692603214111791, 
'BOL'.'IRRI'.'IRSH'.'2006' 0.00705971114464324, 
'BOL'.'IRRI'.'IRSH'.'2007' 0.00716769189622894, 
'BOL'.'IRRI'.'IRSH'.'2008' 0.00730959050286781, 
'BOL'.'IRRI'.'IRSH'.'2009' 0.00748546704536405, 
'BOL'.'IRRI'.'IRSH'.'2010' 0.0077033798912464, 
'BOL'.'IRRI'.'IRSH'.'2011' 0.00790797987059669, 
'BOL'.'IRRI'.'IRSH'.'2012' 0.00796791585880853, 
'BOL'.'IRRI'.'IRSH'.'2013' 0.00794954687582808, 
'BOL'.'IRRI'.'IRSH'.'2014' 0.00795713755238449, 
'BOL'.'IRRI'.'IRSH'.'2015' 0.00796580016462654, 
'BOL'.'IRRI'.'IRSH'.'2016' 0.00796072707973995, 
'BOL'.'IRRI'.'IRSH'.'2017' 0.00800256081946223, 
'BOL'.'IRRI'.'IRSH'.'2018' 0.00795186471227503, 
'BOL'.'IRR2'.'IRSH'.'2008' 0.00731225823662798, 
'BOL'.'IRR2'.'IRSH'.'2011' 0.00790797987059669, 
'BL210000'.'IRRI'.'IRSH'.'2005' 0.042, 
'BL210000'.'IRRI'.'IRSH'.'2007' 0.041, 
'BL210000'.'IRRI'.'IRSH'.'2010' 0.02, 
'BL210000'.'IRRI'.'IRSH'.'2013' 0.03, 
'BL210000'.'IRRI'.'IRSH'.'2016' 0.045, 
'BL210000'.'IRR2'.'IRSH'.'2005' 0.005, 
'BL210000'.'IRR2'.'IRSH'.'2007' 0.01, 
'BL210000'.'IRR2'.'IRSH'.'2010' 0.007, 
'BL210000'.'IRR2'.'IRSH'.'2013' 0.009, 
'BL210000'.'IRR2'.'IRSH'.'2016' 0.021, 
'BL220000'.'IRRI'.'IRSH'.'2005' 0.048, 
'BL220000'.'IRRI'.'IRSH'.'2007' 0.06, 
'BL220000'.'IRRI'.'IRSH'.'2010' 0.036, 
'BL220000'.'IRRI'.'IRSH'.'2013' 0.04, 
'BL220000'.'IRRI'.'IRSH'.'2016' 0.047, 
'BL220000'.'IRR2'.'IRSH'.'2005' 0.007, 
'BL220000'.'IRR2'.'IRSH'.'2007' 0.022, 
'BL220000'.'IRR2'.'IRSH'.'2010' 0.011, 
'BL220000'.'IRR2'.'IRSH'.'2013' 0.015, 
'BL220000'.'IRR2'.'IRSH'.'2016' 0.019, 
'BL230000'.'IRRI'.'IRSH'.'2005' 0.009, 
'BL230000'.'IRRI'.'IRSH'.'2007' 0.008, 
'BL230000'.'IRRI'.'IRSH'.'2010' 0.006, 
'BL230000'.'IRRI'.'IRSH'.'2013' 0.007, 
'BL230000'.'IRRI'.'IRSH'.'2016' 0.007, 
'BL230000'.'IRR2'.'IRSH'.'2005' 0.002, 
'BL230000'.'IRR2'.'IRSH'.'2007' 0.003, 
'BL230000'.'IRR2'.'IRSH'.'2010' 0.002, 
'BL230000'.'IRR2'.'IRSH'.'2013' 0.002, 
'BL230000'.'IRR2'.'IRSH'.'2016' 0.003, 
'BL240000'.'IRRI'.'IRSH'.'2005' 0.006, 
'BL240000'.'IRRI'.'IRSH'.'2007' 0.008, 
'BL240000'.'IRRI'.'IRSH'.'2010' 0.003, 
'BL240000'.'IRRI'.'IRSH'.'2013' 0.008, 
'BL240000'.'IRRI'.'IRSH'.'2016' 0.009, 
'BL240000'.'IRR2'.'IRSH'.'2005' 0.001, 
'BL240000'.'IRR2'.'IRSH'.'2007' 0.002, 
'BL240000'.'IRR2'.'IRSH'.'2010' 0.001, 
'BL240000'.'IRR2'.'IRSH'.'2013' 0.004, 
'BL240000'.'IRR2'.'IRSH'.'2016' 0.006, 
'BL250000'.'IRRI'.'IRSH'.'2005' 0.045, 
'BL250000'.'IRRI'.'IRSH'.'2007' 0.048, 
'BL250000'.'IRRI'.'IRSH'.'2010' 0.026, 
'BL250000'.'IRRI'.'IRSH'.'2013' 0.037, 
'BL250000'.'IRRI'.'IRSH'.'2016' 0.051, 
'BL250000'.'IRR2'.'IRSH'.'2005' 0.005, 
'BL250000'.'IRR2'.'IRSH'.'2007' 0.009, 
'BL250000'.'IRR2'.'IRSH'.'2010' 0.007, 
'BL250000'.'IRR2'.'IRSH'.'2013' 0.008, 
'BL250000'.'IRR2'.'IRSH'.'2016' 0.02, 
'BL310000'.'IRRI'.'IRSH'.'2007' 0.002, 
'BL310000'.'IRRI'.'IRSH'.'2010' 0.002, 
'BL310000'.'IRRI'.'IRSH'.'2013' 0.008, 
'BL310000'.'IRRI'.'IRSH'.'2016' 0.01, 
'BL310000'.'IRR2'.'IRSH'.'2010' 0.001, 
'BL310000'.'IRR2'.'IRSH'.'2013' 0.005, 
'BL310000'.'IRR2'.'IRSH'.'2016' 0.003, 
'BL320000'.'IRRI'.'IRSH'.'2005' 0.003, 
'BL320000'.'IRRI'.'IRSH'.'2007' 0.003, 
'BL320000'.'IRRI'.'IRSH'.'2010' 0.003, 
'BL320000'.'IRRI'.'IRSH'.'2013' 0.004, 
'BL320000'.'IRRI'.'IRSH'.'2016' 0.003, 
'BL320000'.'IRR2'.'IRSH'.'2005' 0.001, 
'BL320000'.'IRR2'.'IRSH'.'2013' 0.001, 
'BL320000'.'IRR2'.'IRSH'.'2016' 0.001, 
'BL330000'.'IRRI'.'IRSH'.'2005' 0.006, 
'BL330000'.'IRRI'.'IRSH'.'2007' 0.007, 
'BL330000'.'IRRI'.'IRSH'.'2010' 0.007, 
'BL330000'.'IRRI'.'IRSH'.'2013' 0.012, 
'BL330000'.'IRRI'.'IRSH'.'2016' 0.013, 
'BL330000'.'IRR2'.'IRSH'.'2005' 0.003, 
'BL330000'.'IRR2'.'IRSH'.'2007' 0.001, 
'BL330000'.'IRR2'.'IRSH'.'2010' 0.002, 
'BL330000'.'IRR2'.'IRSH'.'2013' 0.003, 
'BL330000'.'IRR2'.'IRSH'.'2016' 0.006, 
'BL350000'.'IRRI'.'IRSH'.'2005' 0.004, 
'BL350000'.'IRRI'.'IRSH'.'2007' 0.004, 
'BL350000'.'IRRI'.'IRSH'.'2010' 0.003, 
'BL350000'.'IRRI'.'IRSH'.'2013' 0.006, 
'BL350000'.'IRRI'.'IRSH'.'2016' 0.003, 
'BL350000'.'IRR2'.'IRSH'.'2005' 0.001, 
'BL350000'.'IRR2'.'IRSH'.'2010' 0.002, 
'BL350000'.'IRR2'.'IRSH'.'2013' 0.002, 
'BL350000'.'IRR2'.'IRSH'.'2016' 0.001, 
'DE400000'.'IRRI'.'IRSH'.'2016' 0.03, 
'DE400000'.'IRR2'.'IRSH'.'2016' 0.019, 
'DE800000'.'IRRI'.'IRSH'.'2016' 0.025, 
'DE800000'.'IRR2'.'IRSH'.'2016' 0.016, 
'DEC00000'.'IRRI'.'IRSH'.'2016' 0.003, 
'DEC00000'.'IRR2'.'IRSH'.'2016' 0.002, 
'DED00000'.'IRRI'.'IRSH'.'2016' 0.001, 
'DEE00000'.'IRRI'.'IRSH'.'2016' 0.027, 
'DEE00000'.'IRR2'.'IRSH'.'2016' 0.017, 
'DEF00000'.'IRRI'.'IRSH'.'2016' 0.02, 
'DEF00000'.'IRR2'.'IRSH'.'2016' 0.007, 
'DEG00000'.'IRRI'.'IRSH'.'2016' 0.007, 
'DEG00000'.'IRR2'.'IRSH'.'2016' 0.003, 
'DE110000'.'IRRI'.'IRSH'.'2016' 0.022, 
'DE110000'.'IRR2'.'IRSH'.'2016' 0.014, 
'DE120000'.'IRRI'.'IRSH'.'2016' 0.05, 
'DE120000'.'IRR2'.'IRSH'.'2016' 0.027, 
'DE130000'.'IRRI'.'IRSH'.'2016' 0.032, 
'DE130000'.'IRR2'.'IRSH'.'2016' 0.025, 
'DE140000'.'IRRI'.'IRSH'.'2016' 0.006, 
'DE140000'.'IRR2'.'IRSH'.'2016' 0.003, 
'DE210000'.'IRRI'.'IRSH'.'2016' 0.015, 
'DE210000'.'IRR2'.'IRSH'.'2016' 0.008, 
'DE220000'.'IRRI'.'IRSH'.'2016' 0.03, 
'DE220000'.'IRR2'.'IRSH'.'2016' 0.014, 
'DE230000'.'IRRI'.'IRSH'.'2016' 0.028, 
'DE230000'.'IRR2'.'IRSH'.'2016' 0.015, 
'DE240000'.'IRRI'.'IRSH'.'2016' 0.003, 
'DE240000'.'IRR2'.'IRSH'.'2016' 0.002, 
'DE250000'.'IRRI'.'IRSH'.'2016' 0.009, 
'DE250000'.'IRR2'.'IRSH'.'2016' 0.007, 
'DE260000'.'IRRI'.'IRSH'.'2016' 0.015, 
'DE260000'.'IRR2'.'IRSH'.'2016' 0.011, 
'DE270000'.'IRRI'.'IRSH'.'2016' 0.011, 
'DE270000'.'IRR2'.'IRSH'.'2016' 0.005, 
'DE710000'.'IRRI'.'IRSH'.'2016' 0.126, 
'DE710000'.'IRR2'.'IRSH'.'2016' 0.093, 
'DE720000'.'IRRI'.'IRSH'.'2016' 0.003, 
'DE720000'.'IRR2'.'IRSH'.'2016' 0.002, 
'DE730000'.'IRRI'.'IRSH'.'2016' 0.002, 
'DE910000'.'IRRI'.'IRSH'.'2016' 0.162, 
'DE910000'.'IRR2'.'IRSH'.'2016' 0.132, 
'DE920000'.'IRRI'.'IRSH'.'2016' 0.096, 
'DE920000'.'IRR2'.'IRSH'.'2016' 0.062, 
'DE930000'.'IRRI'.'IRSH'.'2016' 0.234, 
'DE930000'.'IRR2'.'IRSH'.'2016' 0.182, 
'DE940000'.'IRRI'.'IRSH'.'2016' 0.027, 
'DE940000'.'IRR2'.'IRSH'.'2016' 0.015, 
'DEA10000'.'IRRI'.'IRSH'.'2016' 0.169, 
'DEA10000'.'IRR2'.'IRSH'.'2016' 0.091, 
'DEA20000'.'IRRI'.'IRSH'.'2016' 0.039, 
'DEA20000'.'IRR2'.'IRSH'.'2016' 0.024, 
'DEA30000'.'IRRI'.'IRSH'.'2016' 0.024, 
'DEA30000'.'IRR2'.'IRSH'.'2016' 0.013, 
'DEA40000'.'IRRI'.'IRSH'.'2016' 0.008, 
'DEA40000'.'IRR2'.'IRSH'.'2016' 0.005, 
'DEA50000'.'IRRI'.'IRSH'.'2016' 0.003, 
'DEA50000'.'IRR2'.'IRSH'.'2016' 0.001, 
'DEB10000'.'IRRI'.'IRSH'.'2016' 0.003, 
'DEB10000'.'IRR2'.'IRSH'.'2016' 0.001, 
'DEB20000'.'IRRI'.'IRSH'.'2016' 0.001, 
'DEB20000'.'IRR2'.'IRSH'.'2016' 0.001, 
'DEB30000'.'IRRI'.'IRSH'.'2016' 0.12, 
'DEB30000'.'IRR2'.'IRSH'.'2016' 0.084, 
'EL300000'.'IRRI'.'IRSH'.'2005' 0.422, 
'EL300000'.'IRRI'.'IRSH'.'2007' 0.264, 
'EL300000'.'IRRI'.'IRSH'.'2010' 0.27, 
'EL300000'.'IRRI'.'IRSH'.'2013' 0.253, 
'EL300000'.'IRRI'.'IRSH'.'2016' 0.156, 
'EL300000'.'IRR2'.'IRSH'.'2005' 0.236, 
'EL300000'.'IRR2'.'IRSH'.'2007' 0.206, 
'EL300000'.'IRR2'.'IRSH'.'2010' 0.178, 
'EL300000'.'IRR2'.'IRSH'.'2013' 0.208, 
'EL300000'.'IRR2'.'IRSH'.'2016' 0.136, 
'EL110000'.'IRRI'.'IRSH'.'2005' 0.552, 
'EL110000'.'IRRI'.'IRSH'.'2007' 0.562, 
'EL110000'.'IRRI'.'IRSH'.'2010' 0.301, 
'EL110000'.'IRRI'.'IRSH'.'2013' 0.511, 
'EL110000'.'IRR2'.'IRSH'.'2005' 0.471, 
'EL110000'.'IRR2'.'IRSH'.'2007' 0.438, 
'EL110000'.'IRR2'.'IRSH'.'2010' 0.231, 
'EL110000'.'IRR2'.'IRSH'.'2013' 0.391, 
'EL120000'.'IRRI'.'IRSH'.'2005' 0.511, 
'EL120000'.'IRRI'.'IRSH'.'2007' 0.512, 
'EL120000'.'IRRI'.'IRSH'.'2010' 0.32, 
'EL120000'.'IRRI'.'IRSH'.'2013' 0.463, 
'EL120000'.'IRR2'.'IRSH'.'2005' 0.436, 
'EL120000'.'IRR2'.'IRSH'.'2007' 0.43, 
'EL120000'.'IRR2'.'IRSH'.'2010' 0.265, 
'EL120000'.'IRR2'.'IRSH'.'2013' 0.385, 
'EL130000'.'IRRI'.'IRSH'.'2005' 0.284, 
'EL130000'.'IRRI'.'IRSH'.'2007' 0.222, 
'EL130000'.'IRRI'.'IRSH'.'2010' 0.158, 
'EL130000'.'IRRI'.'IRSH'.'2013' 0.154, 
'EL130000'.'IRR2'.'IRSH'.'2005' 0.219, 
'EL130000'.'IRR2'.'IRSH'.'2007' 0.175, 
'EL130000'.'IRR2'.'IRSH'.'2010' 0.116, 
'EL130000'.'IRR2'.'IRSH'.'2013' 0.094, 
'EL140000'.'IRRI'.'IRSH'.'2005' 0.629, 
'EL140000'.'IRRI'.'IRSH'.'2007' 0.613, 
'EL140000'.'IRRI'.'IRSH'.'2010' 0.331, 
'EL140000'.'IRRI'.'IRSH'.'2013' 0.482, 
'EL140000'.'IRR2'.'IRSH'.'2005' 0.549, 
'EL140000'.'IRR2'.'IRSH'.'2007' 0.479, 
'EL140000'.'IRR2'.'IRSH'.'2010' 0.229, 
'EL140000'.'IRR2'.'IRSH'.'2013' 0.363, 
'EL210000'.'IRRI'.'IRSH'.'2005' 0.37, 
'EL210000'.'IRRI'.'IRSH'.'2007' 0.32, 
'EL210000'.'IRRI'.'IRSH'.'2010' 0.178, 
'EL210000'.'IRRI'.'IRSH'.'2013' 0.241, 
'EL210000'.'IRR2'.'IRSH'.'2005' 0.33, 
'EL210000'.'IRR2'.'IRSH'.'2007' 0.295, 
'EL210000'.'IRR2'.'IRSH'.'2010' 0.155, 
'EL210000'.'IRR2'.'IRSH'.'2013' 0.18, 
'EL220000'.'IRRI'.'IRSH'.'2005' 0.067, 
'EL220000'.'IRRI'.'IRSH'.'2007' 0.044, 
'EL220000'.'IRRI'.'IRSH'.'2010' 0.03, 
'EL220000'.'IRRI'.'IRSH'.'2013' 0.036, 
'EL220000'.'IRR2'.'IRSH'.'2005' 0.026, 
'EL220000'.'IRR2'.'IRSH'.'2007' 0.039, 
'EL220000'.'IRR2'.'IRSH'.'2010' 0.022, 
'EL220000'.'IRR2'.'IRSH'.'2013' 0.023, 
'EL230000'.'IRRI'.'IRSH'.'2005' 0.454, 
'EL230000'.'IRRI'.'IRSH'.'2007' 0.393, 
'EL230000'.'IRRI'.'IRSH'.'2010' 0.282, 
'EL230000'.'IRRI'.'IRSH'.'2013' 0.388, 
'EL230000'.'IRR2'.'IRSH'.'2005' 0.342, 
'EL230000'.'IRR2'.'IRSH'.'2007' 0.338, 
'EL230000'.'IRR2'.'IRSH'.'2010' 0.239, 
'EL230000'.'IRR2'.'IRSH'.'2013' 0.284, 
'EL240000'.'IRRI'.'IRSH'.'2005' 0.41, 
'EL240000'.'IRRI'.'IRSH'.'2007' 0.358, 
'EL240000'.'IRRI'.'IRSH'.'2010' 0.206, 
'EL240000'.'IRRI'.'IRSH'.'2013' 0.379, 
'EL240000'.'IRR2'.'IRSH'.'2005' 0.319, 
'EL240000'.'IRR2'.'IRSH'.'2007' 0.302, 
'EL240000'.'IRR2'.'IRSH'.'2010' 0.165, 
'EL240000'.'IRR2'.'IRSH'.'2013' 0.276, 
'EL250000'.'IRRI'.'IRSH'.'2005' 0.308, 
'EL250000'.'IRRI'.'IRSH'.'2007' 0.293, 
'EL250000'.'IRRI'.'IRSH'.'2010' 0.204, 
'EL250000'.'IRRI'.'IRSH'.'2013' 0.221, 
'EL250000'.'IRR2'.'IRSH'.'2005' 0.258, 
'EL250000'.'IRR2'.'IRSH'.'2007' 0.262, 
'EL250000'.'IRR2'.'IRSH'.'2010' 0.182, 
'EL250000'.'IRR2'.'IRSH'.'2013' 0.188, 
'EL410000'.'IRRI'.'IRSH'.'2005' 0.049, 
'EL410000'.'IRRI'.'IRSH'.'2007' 0.049, 
'EL410000'.'IRRI'.'IRSH'.'2010' 0.04, 
'EL410000'.'IRRI'.'IRSH'.'2013' 0.056, 
'EL410000'.'IRRI'.'IRSH'.'2016' 0.042, 
'EL410000'.'IRR2'.'IRSH'.'2005' 0.042, 
'EL410000'.'IRR2'.'IRSH'.'2007' 0.04, 
'EL410000'.'IRR2'.'IRSH'.'2010' 0.031, 
'EL410000'.'IRR2'.'IRSH'.'2013' 0.033, 
'EL410000'.'IRR2'.'IRSH'.'2016' 0.033, 
'EL420000'.'IRRI'.'IRSH'.'2005' 0.079, 
'EL420000'.'IRRI'.'IRSH'.'2007' 0.081, 
'EL420000'.'IRRI'.'IRSH'.'2010' 0.078, 
'EL420000'.'IRRI'.'IRSH'.'2013' 0.048, 
'EL420000'.'IRRI'.'IRSH'.'2016' 0.041, 
'EL420000'.'IRR2'.'IRSH'.'2005' 0.047, 
'EL420000'.'IRR2'.'IRSH'.'2007' 0.055, 
'EL420000'.'IRR2'.'IRSH'.'2010' 0.055, 
'EL420000'.'IRR2'.'IRSH'.'2013' 0.031, 
'EL420000'.'IRR2'.'IRSH'.'2016' 0.024, 
'EL430000'.'IRRI'.'IRSH'.'2005' 0.276, 
'EL430000'.'IRRI'.'IRSH'.'2007' 0.285, 
'EL430000'.'IRRI'.'IRSH'.'2010' 0.236, 
'EL430000'.'IRRI'.'IRSH'.'2013' 0.162, 
'EL430000'.'IRRI'.'IRSH'.'2016' 0.16, 
'EL430000'.'IRR2'.'IRSH'.'2005' 0.223, 
'EL430000'.'IRR2'.'IRSH'.'2007' 0.229, 
'EL430000'.'IRR2'.'IRSH'.'2010' 0.188, 
'EL430000'.'IRR2'.'IRSH'.'2013' 0.122, 
'EL430000'.'IRR2'.'IRSH'.'2016' 0.133, 
'ES300000'.'IRRI'.'IRSH'.'2005' 0.086, 
'ES300000'.'IRRI'.'IRSH'.'2007' 0.078, 
'ES300000'.'IRRI'.'IRSH'.'2010' 0.086, 
'ES300000'.'IRRI'.'IRSH'.'2013' 0.278, 
'ES300000'.'IRRI'.'IRSH'.'2016' 0.079, 
'ES300000'.'IRR2'.'IRSH'.'2005' 0.074, 
'ES300000'.'IRR2'.'IRSH'.'2007' 0.064, 
'ES300000'.'IRR2'.'IRSH'.'2010' 0.066, 
'ES300000'.'IRR2'.'IRSH'.'2013' 0.051, 
'ES300000'.'IRR2'.'IRSH'.'2016' 0.054, 
'ES700000'.'IRRI'.'IRSH'.'2005' 0.342, 
'ES700000'.'IRRI'.'IRSH'.'2007' 0.358, 
'ES700000'.'IRRI'.'IRSH'.'2010' 0.318, 
'ES700000'.'IRRI'.'IRSH'.'2013' 0.473, 
'ES700000'.'IRRI'.'IRSH'.'2016' 0.366, 
'ES700000'.'IRR2'.'IRSH'.'2005' 0.311, 
'ES700000'.'IRR2'.'IRSH'.'2010' 0.287, 
'ES700000'.'IRR2'.'IRSH'.'2016' 0.336, 
'ES110000'.'IRRI'.'IRSH'.'2005' 0.046, 
'ES110000'.'IRRI'.'IRSH'.'2007' 0.081, 
'ES110000'.'IRRI'.'IRSH'.'2010' 0.084, 
'ES110000'.'IRRI'.'IRSH'.'2013' 0.226, 
'ES110000'.'IRRI'.'IRSH'.'2016' 0.048, 
'ES110000'.'IRR2'.'IRSH'.'2005' 0.043, 
'ES110000'.'IRR2'.'IRSH'.'2007' 0.052, 
'ES110000'.'IRR2'.'IRSH'.'2010' 0.05, 
'ES110000'.'IRR2'.'IRSH'.'2013' 0.029, 
'ES110000'.'IRR2'.'IRSH'.'2016' 0.03, 
'ES120000'.'IRRI'.'IRSH'.'2005' 0.028, 
'ES120000'.'IRRI'.'IRSH'.'2007' 0.014, 
'ES120000'.'IRRI'.'IRSH'.'2010' 0.035, 
'ES120000'.'IRRI'.'IRSH'.'2013' 0.123, 
'ES120000'.'IRRI'.'IRSH'.'2016' 0.02, 
'ES120000'.'IRR2'.'IRSH'.'2005' 0.017, 
'ES120000'.'IRR2'.'IRSH'.'2007' 0.01, 
'ES120000'.'IRR2'.'IRSH'.'2010' 0.02, 
'ES120000'.'IRR2'.'IRSH'.'2013' 0.01, 
'ES120000'.'IRR2'.'IRSH'.'2016' 0.008, 
'ES130000'.'IRRI'.'IRSH'.'2005' 0.004, 
'ES130000'.'IRRI'.'IRSH'.'2007' 0.003, 
'ES130000'.'IRRI'.'IRSH'.'2010' 0.012, 
'ES130000'.'IRRI'.'IRSH'.'2013' 0.207, 
'ES130000'.'IRRI'.'IRSH'.'2016' 0.012, 
'ES130000'.'IRR2'.'IRSH'.'2005' 0.004, 
'ES130000'.'IRR2'.'IRSH'.'2007' 0.002, 
'ES130000'.'IRR2'.'IRSH'.'2010' 0.005, 
'ES130000'.'IRR2'.'IRSH'.'2013' 0.004, 
'ES130000'.'IRR2'.'IRSH'.'2016' 0.004, 
'ES210000'.'IRRI'.'IRSH'.'2005' 0.118, 
'ES210000'.'IRRI'.'IRSH'.'2007' 0.093, 
'ES210000'.'IRRI'.'IRSH'.'2010' 0.048, 
